,video_name,tag
0,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-002.mp4,Animation
1,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-019.mp4,Animation
2,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-028.mp4,Animation
3,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-030.mp4,Animation
4,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-033.mp4,Animation
5,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-034.mp4,Animation
6,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-036.mp4,Animation
7,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-043.mp4,Animation
8,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-044.mp4,Animation
9,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-050.mp4,Animation
10,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-054.mp4,Animation
11,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-055.mp4,Animation
12,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-056.mp4,Animation
13,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video001-Scene-057.mp4,Animation
14,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-011.mp4,Animation
15,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-012.mp4,Animation
16,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-013.mp4,Animation
17,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-014.mp4,Animation
18,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-015.mp4,Animation
19,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-016.mp4,Animation
20,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-017.mp4,Animation
21,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-018.mp4,Animation
22,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-019.mp4,Animation
23,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-020.mp4,Animation
24,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-024.mp4,Animation
25,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-026.mp4,Animation
26,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-040.mp4,Animation
27,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-042.mp4,Animation
28,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-044.mp4,Animation
29,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-045.mp4,Animation
30,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-046.mp4,Animation
31,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-047.mp4,Animation
32,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-048.mp4,Animation
33,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-049.mp4,Animation
34,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-050.mp4,Animation
35,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-051.mp4,Animation
36,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-052.mp4,Animation
37,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-053.mp4,Animation
38,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-054.mp4,Animation
39,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-056.mp4,Animation
40,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-057.mp4,Animation
41,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-058.mp4,Animation
42,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-059.mp4,Animation
43,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-060.mp4,Animation
44,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-061.mp4,Animation
45,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-063.mp4,Animation
46,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-064.mp4,Animation
47,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-065.mp4,Animation
48,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-067.mp4,Animation
49,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-068.mp4,Animation
50,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-069.mp4,Animation
51,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video002-Scene-070.mp4,Animation
52,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-056.mp4,Animation
53,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-078.mp4,Animation
54,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-079.mp4,Animation
55,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-080.mp4,Animation
56,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-081.mp4,Animation
57,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-082.mp4,Animation
58,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-083.mp4,Animation
59,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-084.mp4,Animation
60,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-085.mp4,Animation
61,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-109.mp4,Animation
62,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-110.mp4,Animation
63,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-116.mp4,Animation
64,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-122.mp4,Animation
65,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-123.mp4,Animation
66,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-154.mp4,Animation
67,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-159.mp4,Animation
68,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-161.mp4,Animation
69,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-162.mp4,Animation
70,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-163.mp4,Animation
71,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-164.mp4,Animation
72,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-165.mp4,Animation
73,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-166.mp4,Animation
74,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-167.mp4,Animation
75,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-168.mp4,Animation
76,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-177.mp4,Animation
77,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-178.mp4,Animation
78,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-179.mp4,Animation
79,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-180.mp4,Animation
80,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-182.mp4,Animation
81,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-183.mp4,Animation
82,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-201.mp4,Animation
83,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-202.mp4,Animation
84,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-204.mp4,Animation
85,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-207.mp4,Animation
86,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-208.mp4,Animation
87,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-211.mp4,Animation
88,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-217.mp4,Animation
89,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-220.mp4,Animation
90,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video003-Scene-228.mp4,Animation
